Date,Open,High,Low,Close,Volume
6/12/2017,145.88,151.7,142.11,149.97,42198896
6/9/2017,164.74,168.5,142.75,149.6,92323196
6/8/2017,153.46,160,151.79,159.94,29043605
6/7/2017,148.33,149.88,147.7,149.12,15315293
6/6/2017,147.82,149.69,146.8,147.34,18968189
6/5/2017,142.98,148.53,142.51,148.01,20434442
6/2/2017,144.24,145.3,143.4,143.64,12186434
6/1/2017,144.99,145.03,142.52,144.36,12583467
5/31/2017,146.69,147,142.05,144.35,22182894
5/30/2017,143.7,146.29,143.05,144.87,24741298
5/26/2017,137.93,145.28,137.11,141.84,19478497
5/25/2017,140,140.03,136.44,138.26,15205701
5/24/2017,140.96,141.07,138.08,138.57,20434495
5/23/2017,139.7,139.79,135.71,137.03,17031247
5/22/2017,137.77,139.48,137.33,138.9,20915225
5/19/2017,137.02,138.22,135.22,136,25459271
5/18/2017,129.5,133.43,127.05,133.07,28900757
5/17/2017,134.1,134.86,127.55,127.72,31784158
5/16/2017,136.38,137.44,133.36,136.81,28017471
5/15/2017,129.56,134.41,129.38,134.31,27188548
5/12/2017,126.63,129.6,125.78,127.89,24065459
5/11/2017,120.05,130.43,119.91,126.5,48494808
5/10/2017,114.29,121.82,114.02,121.29,53227434
5/9/2017,103,104.93,102.66,102.94,21191792
5/8/2017,104.34,104.4,102.31,102.77,9130990
5/5/2017,103.38,104.15,102.75,103.86,5710736
5/4/2017,104.5,104.95,103.53,103.85,5244692
5/3/2017,103.2,104.64,102.6,104.25,8422633
5/2/2017,105.55,105.6,102.56,103.48,15749327
5/1/2017,104.74,106.85,104.45,106.64,7693333
4/28/2017,105.36,105.64,104.07,104.3,8706157
4/27/2017,104.32,105.98,103.59,105.64,7992465
4/26/2017,105.29,105.39,103.94,104.02,8175145
4/25/2017,103.54,105.33,102.67,104.74,9710972
4/24/2017,102.96,103.48,102.11,102.95,9295490
4/21/2017,100.84,101.79,100.36,101.68,8547390
4/20/2017,100.27,101.45,99.41,101.26,10100358
4/19/2017,100,100.98,99.41,99.68,9520659
4/18/2017,98.65,99.54,97.6,99.29,9252944
4/17/2017,96.01,99.24,95.8,99.23,12432305
4/13/2017,96.33,97.21,95.49,95.49,12672345
4/12/2017,98.12,98.7,97.1,97.31,10352296
4/11/2017,96.55,98.9,96.35,98.12,15453747
4/10/2017,100.36,100.63,97.6,97.77,18908264
4/7/2017,101.02,101.73,99.72,100.33,10726650
4/6/2017,100.24,101.25,98.41,100.76,15878004
4/5/2017,100.02,102.37,99.5,100.03,18676232
4/4/2017,103.4,104.42,100.34,100.78,31782004
4/3/2017,108.95,109.65,107.42,108.38,11130813
3/31/2017,109.01,109.89,108.4,108.93,11020165
3/30/2017,107.63,110,107.4,109.4,13138349
3/29/2017,107.99,108.49,107.25,107.34,8749791
3/28/2017,108.3,108.89,107.27,107.69,10811109
3/27/2017,105.58,108.4,103.58,108.25,12666100
3/24/2017,108.97,109.29,106.42,107.47,10987546
3/23/2017,107.75,108.56,106.7,107.09,13348542
3/22/2017,105.46,108.26,105.3,108.07,15419106
3/21/2017,108.75,109.96,105.58,105.91,22837103
3/20/2017,106.78,109.61,106.13,109.45,18714152
3/17/2017,104.52,106.12,103.81,106.07,27992169
3/16/2017,102.98,103.83,102.41,103.81,13077495
3/15/2017,102.25,102.99,100.32,102.55,15375852
3/14/2017,102.37,102.75,100.47,101.78,13050415
3/13/2017,99.54,102.25,99.51,101.85,19353402
3/10/2017,99.61,100.09,98.38,99.12,12493513
3/9/2017,97.91,99.45,97.4,98.54,11951471
3/8/2017,100.7,101.3,98.47,98.56,15967822
3/7/2017,97.67,99.53,97.15,98.74,15085007
3/6/2017,96.96,98.1,95.17,97.67,22089169
3/3/2017,98.57,98.77,96.22,98.43,21636424
3/2/2017,102.27,102.84,98.89,99,18858278
3/1/2017,103.79,104.37,101.11,102.79,12620139
2/28/2017,104.8,105.2,100.78,101.48,15633968
2/27/2017,102.2,105.02,101.56,104.41,17885019
2/24/2017,97.07,102,95.7,101.46,25747597
2/23/2017,105.5,106.39,99.68,100.49,39822213
2/22/2017,111.42,111.8,109.99,110.76,10844256
2/21/2017,108.23,111.23,108.22,111.07,13798783
2/17/2017,106.7,107.41,104.79,107.23,14093465
2/16/2017,109.39,109.44,105.66,107.25,16179386
2/15/2017,108.9,109.8,107.76,109,9325512
2/14/2017,107.99,110.15,106.29,108.78,21265787
2/13/2017,113.39,113.98,108.2,108.38,29518071
2/10/2017,119.93,120.7,112.6,113.62,41277341
2/9/2017,118.86,119.06,115.6,116.38,21064178
2/8/2017,118.4,119.31,116.38,118.61,11239487
2/7/2017,118.7,120.92,117.9,119.13,18655567
2/6/2017,114,117.33,114,117.31,12669205
2/3/2017,115.45,115.9,113.9,114.38,9318633
2/2/2017,113.3,115.74,112.06,115.39,12081040
2/1/2017,110.58,114.12,109.86,113.95,14750082
1/31/2017,108.95,110.05,108.2,109.18,9068865
1/30/2017,110.92,111.01,107.91,110.02,12400084
1/27/2017,109.93,111.89,108.85,111.77,11799929
1/26/2017,107.9,109.95,106.7,109.65,11469970
1/25/2017,109.05,109.3,106.33,107.79,13084499
1/24/2017,105.5,107.58,104.9,107.33,10701271
1/23/2017,103.8,105.9,103.7,105.09,9247639
1/20/2017,106.08,106.8,103.12,104.01,12300557
1/19/2017,103.07,106.46,102.98,105.16,16121778
1/18/2017,100.24,103.23,99.11,102.95,16360615
1/17/2017,103,103.2,100.57,101.11,14515259
1/13/2017,103.6,105,103.06,103.43,11445543
1/12/2017,104.23,104.7,101.62,103.44,15640414
1/11/2017,106,106.2,104.15,105.16,13141588
1/10/2017,107.81,109.19,105.63,106.47,22022969
1/9/2017,103.5,108,103.5,107.28,22906225
1/6/2017,102.85,104.25,101.2,103.1,20571416
1/5/2017,104.53,105.82,101.05,101.74,24607382
1/4/2017,103.4,105.5,101.53,104.39,29980506
1/3/2017,104.4,106.37,99.38,102.01,37549876
12/30/2016,111.35,111.92,106.3,106.74,30323259
12/29/2016,104.9,111.49,102.8,111.43,54384182
12/28/2016,119.6,119.93,108.69,109.25,57394116
12/27/2016,112.06,117.36,111.22,117.32,29856842
12/23/2016,106.38,109.84,106.27,109.78,16192331
12/22/2016,106.82,108.87,106.53,107.11,17965259
12/21/2016,105.64,105.95,103.71,105.83,14403361
12/20/2016,104.58,106.13,104.12,105.17,21201433
12/19/2016,99.7,102.45,99,101.63,18616431
12/16/2016,99.83,100.7,97.73,100.41,27238183
12/15/2016,96.9,99.94,96.6,98.71,18663653
12/14/2016,92.54,97.11,91.57,96.45,24599538
12/13/2016,90.09,92.29,90.05,91.17,9694874
12/12/2016,89.85,89.95,87.54,89.59,15033300
12/9/2016,94.2,94.27,90.71,91.82,9557799
12/8/2016,95.19,96.62,93.05,93.48,9538602
12/7/2016,92.84,95.3,92.1,95.07,12020093
12/6/2016,92.21,93.73,91.57,93.39,12469875
12/5/2016,89.99,92.61,89,91.88,15057125
12/2/2016,86.25,88.8,85.12,88.45,11957300
12/1/2016,92.1,92.17,84.77,87.64,25888074
11/30/2016,93.6,94.16,92.1,92.2,11012545
11/29/2016,94,94.44,92.53,93.25,11114187
11/28/2016,93.87,94.74,93.6,94.11,6968370
11/25/2016,94.42,95.1,93.41,94.16,4889078
11/23/2016,93.72,95.25,92.77,93.97,11080857
11/22/2016,93.3,93.74,92.38,93.65,8259232
11/21/2016,94.09,94.35,92.4,92.98,10910868
11/18/2016,92.39,94.33,91.8,93.36,14401499
11/17/2016,92.31,94.79,90.65,92.39,20824744
11/16/2016,87.34,92.56,86.35,91.63,24699644
11/15/2016,84.29,87.45,83.93,86.19,15652258
11/14/2016,88.09,88.19,83.62,83.64,33719913
11/11/2016,79.51,88.77,78.5,87.97,54383633
11/10/2016,71.49,71.5,66.76,67.77,21732039
11/9/2016,69.23,70.9,68.72,69.96,11413254
11/8/2016,71.54,71.77,70.5,71.16,10747107
11/7/2016,69.55,71.72,69.5,71.27,12189524
11/4/2016,67.51,68.73,66.58,67.57,8219490
11/3/2016,69.08,69.14,66.64,67.96,7741593
11/2/2016,69.58,70.52,68.64,68.76,7396231
11/1/2016,71.42,71.81,68.29,69.05,11830629
10/31/2016,70.79,71.62,70.75,71.16,6309718
10/28/2016,71.02,72.1,70.43,70.56,7271374
10/27/2016,72.71,72.85,70.38,70.68,9716622
10/26/2016,71.27,72.95,71.2,72.16,8344781
10/25/2016,70.59,72.3,70.25,71.87,9936532
10/24/2016,68,70.79,67.99,70.71,8495946
10/21/2016,67.49,67.66,66.9,67.54,6987654
10/20/2016,67.25,67.95,66.3,67.73,7802072
10/19/2016,66.16,66.78,65.82,66.47,4976462
10/18/2016,66.52,66.99,66.25,66.61,6734274
10/17/2016,65.98,66.6,65.52,65.61,4883160
10/14/2016,66.15,66.6,65.6,65.99,8265851
10/13/2016,65.65,65.8,63.7,65.35,9752910
10/12/2016,65.86,66.78,65.31,66.43,10498025
10/11/2016,66.88,66.98,65.62,66.13,9713476
10/10/2016,67.2,67.56,66.47,67.1,7196868
10/7/2016,67.79,67.97,66.66,66.85,7156502
10/6/2016,67.41,67.83,66.26,67.34,9005317
10/5/2016,68.88,69.58,68.02,68.23,7636009
10/4/2016,68.55,69.7,67.79,68.3,7040645
10/3/2016,68.52,69.51,68.33,68.45,6064853
9/30/2016,67.77,69.19,67.37,68.52,10748304
9/29/2016,66.67,67.61,66.05,67.4,8417136
9/28/2016,66.64,66.83,65.93,66.78,7994701
9/27/2016,64.09,66.64,64.06,66.54,10068769
9/26/2016,64.21,64.6,63.53,64.34,5751035
9/23/2016,65.1,65.29,64.66,64.95,6903344
9/22/2016,65.24,65.44,64.65,65.02,7718287
9/21/2016,63.28,64.98,63.27,64.86,8405337
9/20/2016,64.4,64.4,62.74,63.09,8277832
9/19/2016,63.5,65.26,63.21,63.67,10428207
9/16/2016,62.91,63.25,62.12,62.84,22561149
9/15/2016,60.5,62.76,60.36,62.69,12884799
9/14/2016,60.01,60.6,59.51,60.4,7984326
9/13/2016,60.6,61.3,59.53,59.87,11794183
9/12/2016,58.73,60.86,57.32,60.75,14956524
9/9/2016,61.95,62.3,59,59.52,17443966
9/8/2016,62.13,62.74,61.42,62.64,7895219
9/7/2016,62.92,63.23,61.83,62.19,9949700
9/6/2016,62.75,63.12,62.43,63.12,7670320
9/2/2016,63.28,63.35,61.82,62.53,8078742
9/1/2016,61.39,63.38,61.34,63.15,10712305
8/31/2016,61.75,61.92,61.16,61.34,9713642
8/30/2016,61.91,62.24,61.46,61.63,7138622
8/29/2016,62.28,62.53,61.88,61.99,6866279
8/26/2016,61.69,62.38,61.2,62.03,7500624
8/25/2016,61.96,61.99,60.76,61.53,10150783
8/24/2016,63.13,63.16,61.65,61.94,7461244
8/23/2016,63.04,63.32,62.73,62.91,8494058
8/22/2016,62.45,62.61,61.71,62.52,6118683
8/19/2016,62.07,62.73,61.8,62.26,7288978
8/18/2016,61.06,62.2,60.82,62.1,8292095
8/17/2016,62.6,62.74,60.66,61.15,14880304
8/16/2016,62.89,62.99,62.41,62.6,7191345
8/15/2016,63.11,63.5,62.13,62.98,14332617
8/12/2016,61.9,63.38,60.63,63.04,35643642
8/11/2016,58.82,59.95,58.7,59.7,17026556
8/10/2016,59.41,59.5,58.32,58.51,9393453
8/9/2016,59.03,59.46,58.74,58.89,9308559
8/8/2016,59,59.14,58.12,58.74,7626603
8/5/2016,57.89,58.23,57.61,58.2,9289735
8/4/2016,56.46,57.49,56.35,57.23,6817803
8/3/2016,55.97,56.3,55.66,56.19,7495709
8/2/2016,57,57.03,55.5,56.04,7068720
8/1/2016,57.34,57.55,56.36,56.73,7527970
7/29/2016,56.39,57.25,55.38,57.1,10239664
7/28/2016,56.19,56.6,56.01,56.18,5547934
7/27/2016,57.12,57.22,55.72,56.06,11166886
7/26/2016,56.17,56.92,56.09,56.63,12862739
7/25/2016,55,55.81,54.76,55.68,7813211
7/22/2016,53.41,54.67,53.02,54.67,7894165
7/21/2016,54.1,54.27,53.04,53.22,9032697
7/20/2016,53.7,54.5,53.48,54.22,7411502
7/19/2016,52.94,53.73,52.84,53.52,9566250
7/18/2016,53.35,53.43,52.77,52.97,6324838
7/15/2016,52.64,52.94,51.84,52.7,10715357
7/14/2016,53.06,53.8,52.62,53.32,7922283
7/13/2016,52.9,53.2,52.7,52.78,8115130
7/12/2016,52.6,53.28,51.94,52.8,10919045
7/11/2016,51.58,52.4,51.52,52.02,11219437
7/8/2016,49.41,51.09,49.22,50.85,12048273
7/7/2016,47.97,49.06,47.75,48.89,9884992
7/6/2016,47.02,47.92,46.78,47.65,6827594
7/5/2016,46.4,47.43,46.03,47.35,9277061
7/1/2016,46.75,47.36,46.5,46.66,5462198
6/30/2016,46.73,47.3,46.35,47.01,10773475
6/29/2016,46.3,47.01,46.18,46.65,7973264
6/28/2016,46.1,46.15,45.27,45.9,9547980
6/27/2016,45.35,45.7,44.57,45.24,11258487
6/24/2016,46.5,47.36,45.3,45.73,25442111
6/23/2016,47.68,48.54,47.65,48.49,7446994
6/22/2016,47.37,47.68,47.15,47.23,5065516
6/21/2016,47.76,47.89,47.2,47.27,5312661
6/20/2016,47.47,48.17,47.44,47.56,7344230
6/17/2016,47.61,47.62,46.53,46.72,11775048
6/16/2016,47.01,47.63,46.55,47.55,6161428
6/15/2016,47.27,47.77,46.75,47.36,7525868
6/14/2016,46.68,47.1,46.16,46.88,7458639
